INFO buildroot.py:497:  Mock Version: 2.15
DEBUG util.py:446:    plexus-interpolation-1.26-8.fc35.noarch                                                                  
DEBUG util.py:446:    plexus-sec-dispatcher-2.0-1.fc36.noarch                                                                  
DEBUG util.py:446:    plexus-utils-3.3.0-7.fc35.noarch                                                                         
DEBUG util.py:446:    publicsuffix-list-20210518-3.fc36.noarch                                                                 
DEBUG util.py:446:    python-pip-wheel-21.3.1-1.fc36.noarch                                                                    
DEBUG util.py:446:    python-setuptools-wheel-59.6.0-1.fc36.noarch                                                             
DEBUG util.py:446:    python3-3.10.1-1.fc36.x86_64                                                                             
DEBUG util.py:446:    python3-javapackages-6.0.0-4.fc36.noarch                                                                 
DEBUG util.py:446:    python3-libs-3.10.1-1.fc36.x86_64                                                                        
DEBUG util.py:446:    python3-lxml-4.6.3-5.fc36.x86_64                                                                         
DEBUG util.py:446:    sisu-1:0.3.4-7.fc35.noarch                                                                               
DEBUG util.py:446:    slf4j-1.7.32-1.fc36.noarch                                                                               
DEBUG util.py:446:    ttmkfdir-3.0.9-64.fc35.x86_64                                                                            
DEBUG util.py:446:    tzdata-java-2021e-1.fc36.noarch                                                                          
DEBUG util.py:446:    xml-common-0.6.3-57.fc35.noarch                                                                          
DEBUG util.py:446:    xmvn-4.0.0-4.fc36.noarch                                                                                 
DEBUG util.py:446:    xmvn-core-4.0.0-4.fc36.noarch                                                                            
DEBUG util.py:446:    xmvn-minimal-4.0.0-4.fc36.noarch                                                                         
DEBUG util.py:446:    xmvn-tools-4.0.0-4.fc36.noarch                                                                           
DEBUG util.py:446:    xorg-x11-fonts-Type1-7.5-32.fc35.noarch                                                                  
DEBUG util.py:446:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-rawhide-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b3c6a269b2054465b7caa13aa4dfa531', '-D', '/var/lib/mock/fedora-rawhide-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/sh', '-c', "rpm -qa --root '/var/lib/mock/fedora-rawhide-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:446:  gpg-pubkey-38ab71f4-60242b08 1612983048 0 (none) installed
DEBUG util.py:446:  gpg-pubkey-9867c58f-601c49ca 1612466634 0 (none) installed
DEBUG util.py:446:  libgcc-11.2.1-7.fc36.x86_64 1638564066 198604 b33fb9e86ca3a39809861648852d4519 installed
DEBUG util.py:446:  crypto-policies-20211115-1.git1b1c04c.fc36.noarch 1637006765 86148 6e879cd73573502fa7d3086c831a6307 installed
DEBUG util.py:446:  fedora-release-identity-basic-36-0.12.noarch 1638288586 717 c3407b37aa3f780e7241eb23fc05972b installed
DEBUG util.py:446:  tzdata-2021e-1.fc36.noarch 1635459032 1800709 d4952ea8c1d7d9352dc042be8b1c4aac installed
DEBUG util.py:446:  rust-srpm-macros-20-1.fc36.noarch 1638222020 2447 7aa48f17c4f7a392f692c31dc40c87c1 installed
DEBUG util.py:446:  qt5-srpm-macros-5.15.2-3.fc35.noarch 1627037606 492 be3fc262a57f16a89528f058f00a9dc3 installed
DEBUG util.py:446:  publicsuffix-list-dafsa-20210518-3.fc36.noarch 1637060519 68815 e81d193580f83ebca70f9cc2b3432eb1 installed
DEBUG util.py:446:  pkgconf-m4-1.8.0-1.fc35.noarch 1627221480 14187 d3b120a3b4d78e4a7e45396f30d9c709 installed
DEBUG util.py:446:  perl-srpm-macros-1-42.fc35.noarch 1627009629 862 31fd62af1588ade5c32d0b0fcefa45d8 installed
DEBUG util.py:446:  pcre2-syntax-10.39-1.fc36.noarch 1636034078 229322 07c65426a24baf43c87a36401347c023 installed
DEBUG util.py:446:  openblas-srpm-macros-2-10.fc35.noarch 1626993369 104 6ef8804b6de37b9a73f2b8502530fc68 installed
DEBUG util.py:446:  ocaml-srpm-macros-6-5.fc35.noarch 1626992091 745 519a978bddefede5d9252679a1726863 installed
DEBUG util.py:446:  nim-srpm-macros-3-5.fc35.noarch 1626987977 1098 50f3b27dca3c2554c3334b6908fa8da4 installed
DEBUG util.py:446:  ncurses-base-6.2-8.20210508.fc35.noarch 1626991807 307293 6fc56839d735263a9cfc0886c8d62377 installed
DEBUG util.py:446:  libssh-config-0.9.6-1.fc36.noarch 1632238630 277 1f87ba3b630a8afeebedabfad4aeee99 installed
DEBUG util.py:446:  kernel-srpm-macros-1.0-13.fc36.noarch 1637263963 1064 0837061621c722826066bac2140a1881 installed
DEBUG util.py:446:  gnat-srpm-macros-4-14.fc35.noarch 1626923297 725 acfa6b9efd8326ee09e42947528d2fad installed
DEBUG util.py:446:  ghc-srpm-macros-1.5.0-5.fc35.noarch 1626920787 535 83b17a3ad07bb6dce09a1113c2fbfc49 installed
DEBUG util.py:446:  fpc-srpm-macros-1.3-4.fc35.noarch 1626912175 144 46535e4ca0d7762b018d90f26785ebe9 installed
DEBUG util.py:446:  fedora-gpg-keys-36-0.3.noarch 1629216661 118311 1d520683e0e7cc4221ade46bec750891 installed
DEBUG util.py:446:  fedora-release-36-0.12.noarch 1638288586 0 36e5ab51a6fe5cadcbd59f4696597f7f installed
DEBUG util.py:446:  fedora-release-common-36-0.12.noarch 1638288586 17668 032b74f6c8df030ed0deb34e97a6c7f5 installed
DEBUG util.py:446:  fedora-repos-rawhide-36-0.3.noarch 1629216661 2203 d83e34aeb6aa0cfd354175876d3b63b1 installed
DEBUG util.py:446:  fedora-repos-36-0.3.noarch 1629216661 4597 8205ec5fae44ad89b015238f2f0b462b installed
DEBUG util.py:446:  setup-2.13.9.1-2.fc35.noarch 1627075056 736053 64f8b1c53f47bf22f25324c6e700cc72 installed
DEBUG util.py:446:  filesystem-3.16-1.fc36.x86_64 1632304495 106 696c3c32224ced91b048af23913ccaef installed
DEBUG util.py:446:  basesystem-11-12.fc35.noarch 1626892315 0 af618e2cf6a1583a176bb5e45b0a5068 installed
DEBUG util.py:446:  ncurses-libs-6.2-8.20210508.fc35.x86_64 1626985943 996375 2f994f573415c7206570f1717dcf626b installed
DEBUG util.py:446:  bash-5.1.8-3.fc36.x86_64 1636111791 7739722 3c238f6212cb3e61fdf240e713fbee46 installed
DEBUG util.py:446:  zlib-1.2.11-30.fc35.x86_64 1627555046 203449 fc88ceb52649360b8d871331220b0f6c installed
DEBUG util.py:446:  xz-libs-5.2.5-7.fc35.x86_64 1627092507 181437 a020e7464332c7f3873c34907eacff50 installed
DEBUG util.py:446:  bzip2-libs-1.0.8-10.fc36.x86_64 1635847593 78692 5e06fb139bdb55a6e35d7db6a9fd1f5d installed
DEBUG util.py:446:  elfutils-libelf-0.186-1.fc36.x86_64 1636615823 1027521 09120d55ab470440e3e36e8f6855622f installed
DEBUG util.py:446:  libcap-2.48-3.fc35.x86_64 1626961088 180511 fa377911e225ceb086daf490d0c94ab7 installed
DEBUG util.py:446:  libuuid-2.37.2-1.fc36.x86_64 1629194240 34397 2edb70a01bb7932f8358c5992c0dc474 installed
DEBUG util.py:446:  libstdc++-11.2.1-7.fc36.x86_64 1638564066 2481166 dc2d3968d6af550ec1d3112bc0f178ea installed
DEBUG util.py:446:  libxcrypt-4.4.27-1.fc36.x86_64 1639755180 275361 49264fe6fad1b87476412e423ec1dfab installed
DEBUG util.py:446:  popt-1.18-6.fc36.x86_64 1631658902 130248 1d7d1c136af2df09061406932ba0c8c2 installed
DEBUG util.py:446:  gmp-1:6.2.1-1.fc36.x86_64 1635864434 818487 b8672b965eb91df7f27cb3eb8aa854e8 installed
DEBUG util.py:446:  libattr-2.5.1-3.fc35.x86_64 1626891756 29341 a17b4483f4a01b5eb6d01f41842da285 installed
DEBUG util.py:446:  libacl-2.3.1-2.fc35.x86_64 1626889009 41090 7f91f200578996693fbd6ba53b745348 installed
DEBUG util.py:446:  readline-8.1-3.fc35.x86_64 1627041494 492684 aaf61524862c6beeb77380c15d658a93 installed
DEBUG util.py:446:  lz4-libs-1.9.3-3.fc35.x86_64 1626976924 145387 35f02696af287b52c0a8ccd356299a79 installed
DEBUG util.py:446:  mpfr-4.1.0-8.fc35.x86_64 1626983884 802431 de62fb0bd1ab4954a5a3e601e4f95b58 installed
DEBUG util.py:446:  dwz-0.14-2.fc35.x86_64 1626907299 280646 8ae97d97b2c29bfe9e0ee73643bedfdd installed
DEBUG util.py:446:  unzip-6.0-56.fc36.x86_64 1639652349 400843 1240ab9b04ccf4a8cea29e0bb762fc7d installed
DEBUG util.py:446:  file-libs-5.41-3.fc36.x86_64 1639485497 8807842 b65697eb6d73b5998ae70976de69aa8e installed
DEBUG util.py:446:  file-5.41-3.fc36.x86_64 1639485497 98373 839af5c600a9de8a1ceda909ec1f8429 installed
DEBUG util.py:446:  sqlite-libs-3.36.0-4.fc36.x86_64 1629274141 1338849 1e9a9fef41195dcb15fa5d655a3d168d installed
DEBUG util.py:446:  alternatives-1.19-1.fc35.x86_64 1627054363 63264 5cd393a56ec2efe3a8dd3f9abe55f043 installed
DEBUG util.py:446:  diffutils-3.8-1.fc35.x86_64 1627895573 1563061 b288fa5059e9d347c23ecf7459de1392 installed
DEBUG util.py:446:  libsepol-3.3-2.fc36.x86_64 1636646235 755963 5c6665ac6bd3f74de9210ede0d6ded43 installed
DEBUG util.py:446:  libsmartcols-2.37.2-1.fc36.x86_64 1629194240 135371 87c55bfc59efd942ef74441cc73528b6 installed
DEBUG util.py:446:  libunistring-0.9.10-14.fc35.x86_64 1626970676 1642923 fb4cd52955e96d4fe989ece3153119fa installed
DEBUG util.py:446:  libidn2-2.3.2-3.fc36.x86_64 1630430183 291720 8bec67ffc0040305e3efb64d378cf49a installed
DEBUG util.py:446:  lua-libs-5.4.3-2.fc35.x86_64 1626974759 555606 708062639b1ec59c853e3949ecb655b4 installed
DEBUG util.py:446:  pcre2-10.39-1.fc36.x86_64 1636034008 633258 e35b8e2e0f275380920669c31926bb0c installed
DEBUG util.py:446:  libselinux-3.3-2.fc36.x86_64 1638184473 173597 960cd3c2d64008dc817329b55bdc0403 installed
DEBUG util.py:446:  sed-4.8-8.fc35.x86_64 1627074776 813479 18a95fcfe58463e71717b520d2412a8a installed
DEBUG util.py:446:  findutils-1:4.8.0-4.fc35.x86_64 1626911297 1758182 f636dbf756669a4ed38bc1dff6c63018 installed
DEBUG util.py:446:  libsemanage-3.3-1.fc36.x86_64 1634905114 303896 8ed4e5384f70b0f9d587277fd6c770b9 installed
DEBUG util.py:446:  shadow-utils-2:4.9-8.fc36.x86_64 1637311705 3837701 9542c7499a81e81379707e22e4c75672 installed
DEBUG util.py:446:  libutempter-1.2.1-5.fc35.x86_64 1626970643 58697 1c069b7288b0240929a10f6ac1cc1514 installed
DEBUG util.py:446:  tar-2:1.34-2.fc35.x86_64 1627081075 3156278 052b560465e9eebf3c4f7986aa10ee0b installed
DEBUG util.py:446:  libpsl-0.21.1-4.fc35.x86_64 1626969221 78520 418fc994aecd296a0e9f3a900a46f7c5 installed
DEBUG util.py:446:  zip-3.0-31.fc35.x86_64 1627093104 712847 8bc0595d10f2bc85179113ad1484aba4 installed
DEBUG util.py:446:  acl-2.3.1-2.fc35.x86_64 1626889009 213879 5abed9501aafe3db08adf076ba4f0b9c installed
DEBUG util.py:446:  bzip2-1.0.8-10.fc36.x86_64 1635847593 94045 7ba905cef7f33c69731be413a734f4f3 installed
DEBUG util.py:446:  libxml2-2.9.12-6.fc35.x86_64 1626972022 1923894 58e6c4b8f0daf9cb8cf8355e9855a6ce installed
DEBUG util.py:446:  openssl1.1-1:1.1.1l-1.fc36.x86_64 1632138772 3876243 29868be49deeb8c77436b599365172d1 installed
DEBUG util.py:446:  libarchive-3.5.2-2.fc36.x86_64 1630307534 907245 2cf74a4f9a53cf7b134f11d53d18f855 installed
DEBUG util.py:446:  info-6.8-2.fc35.x86_64 1627082242 503786 d1e469daef55e19b18e1753de365ed7b installed
DEBUG util.py:446:  ed-1.14.2-11.fc35.x86_64 1626907257 129811 094cf9934b01744c0c414314070af36f installed
DEBUG util.py:446:  patch-2.7.6-15.fc35.x86_64 1627000523 265410 1e6cd06c190ae494f76619ff9487c79b installed
DEBUG util.py:446:  cpio-2.13-11.fc36.x86_64 1630325808 1083898 cc85cc47d3f25270b54345d0e0ae768a installed
DEBUG util.py:446:  expat-2.4.1-2.fc35.x86_64 1626909776 295041 1daae32a6bd9b6d68dce05f6cc47415a installed
DEBUG util.py:446:  gdbm-libs-1:1.22-1.fc36.x86_64 1634724719 128586 372620214f5cb6cdd6fde1753825fb46 installed
DEBUG util.py:446:  json-c-0.15-2.fc35.x86_64 1626953632 79583 a8a4268ee30918be55244041058454dc installed
DEBUG util.py:446:  keyutils-libs-1.6.1-3.fc35.x86_64 1626955294 55801 535a1f1ca9e121cd9574c95b07820bb7 installed
DEBUG util.py:446:  libargon2-20171227-7.fc35.x86_64 1626890552 50491 ac567677d937f7ca780ee17b36466f77 installed
DEBUG util.py:446:  libbrotli-1.0.9-6.fc35.x86_64 1626893913 784274 d45caad095b8be733739ddc36bbf1a3b installed
DEBUG util.py:446:  libdb-5.3.28-50.fc36.x86_64 1631794375 1922790 9165d206f0ee0ccb1da2c1528586359a installed
DEBUG util.py:446:  libeconf-0.4.0-2.fc35.x86_64 1626962507 46171 1d425d5dc6879bacad175542465b0706 installed
DEBUG util.py:446:  libffi-3.1-28.fc34.x86_64 1611731196 56840 077bc570623183e5b0eb94e8ef14e874 installed
DEBUG util.py:446:  p11-kit-0.23.22-4.fc35.x86_64 1626999243 1659536 2e7cda635f37cded07d6b2c83065ba9a installed
DEBUG util.py:446:  libgomp-11.2.1-7.fc36.x86_64 1638564066 412822 43872a8d17e361f9bbf3ba08f04f5933 installed
DEBUG util.py:446:  libgpg-error-1.43-1.fc36.x86_64 1635950575 851221 7afd824890acf0cdd873ae3f47867ae2 installed
DEBUG util.py:446:  libgcrypt-1.9.4-1.fc36.x86_64 1629720680 1392852 59e2cc2fed649bc002fb75e05e789b1d installed
DEBUG util.py:446:  libnghttp2-1.46.0-1.fc36.x86_64 1634648839 162532 f366923935df459db89aea672fbf3eb8 installed
DEBUG util.py:446:  libpkgconf-1.8.0-1.fc35.x86_64 1627221416 75953 4a3b0d15ab4d7e8482d98d677ad5b928 installed
DEBUG util.py:446:  pkgconf-1.8.0-1.fc35.x86_64 1627221416 81451 f6bab719cb8f1b8c5862882bc45d2b45 installed
DEBUG util.py:446:  pkgconf-pkg-config-1.8.0-1.fc35.x86_64 1627221416 989 a02a23bcacf44a3bdfc74247bc5d893c installed
DEBUG util.py:446:  libseccomp-2.5.3-1.fc36.x86_64 1636203583 175484 c94abab83d1ecbec58b4b3c60d8fb70b installed
DEBUG util.py:446:  libsigsegv-2.13-3.fc35.x86_64 1626969727 50250 f9aa2f7104c70b331c044360a70664f4 installed
DEBUG util.py:446:  gawk-5.1.1-1.fc36.x86_64 1635772564 1708362 17f402fe974cae460327fda5caf594d9 installed
DEBUG util.py:446:  libtasn1-4.18.0-1.fc36.x86_64 1636494233 183994 d98b1103a1122a9cce6f1ee5651ebffa installed
DEBUG util.py:446:  p11-kit-trust-0.23.22-4.fc35.x86_64 1626999243 451087 70a611a55f6a52dbf5e6966daff44ae9 installed
DEBUG util.py:446:  libverto-0.3.2-2.fc35.x86_64 1626970819 30277 cbb25f656c2c22c557ee83ad0d80dfb1 installed
DEBUG util.py:446:  pcre-8.45-1.fc36.x86_64 1629279764 539220 6a5448ab58ca42fa50de789ab3a15848 installed
DEBUG util.py:446:  grep-3.7-1.fc36.x86_64 1629144799 949303 418a97f7521220f4733ccdad7c84451f installed
DEBUG util.py:446:  xz-5.2.5-7.fc35.x86_64 1627092507 685425 dd341adc7fbb8844cb9965b1eb893ec4 installed
DEBUG util.py:446:  xxhash-libs-0.8.1-1.fc36.x86_64 1638346049 96920 f2db692b137869380eaea8c2a4036c86 installed
DEBUG util.py:446:  coreutils-common-9.0-2.fc36.x86_64 1633350515 11033739 13dc7ddd21a60338fa3b873707724bed installed
DEBUG util.py:446:  openssl-libs-1:3.0.0-1.fc36.x86_64 1631206141 6910251 eecd9be83d355e37db387ec828737d70 installed
DEBUG util.py:446:  coreutils-9.0-2.fc36.x86_64 1633350515 5711386 418571a189b3343b279a0ff40fde28af installed
DEBUG util.py:446:  ca-certificates-2021.2.52-2.fc36.noarch 1639417721 973667 b3fe9c24c473e0e8e04ec5333b8b2c97 installed
DEBUG util.py:446:  libblkid-2.37.2-1.fc36.x86_64 1629194240 230761 bcf6f579f2b0dd97f8bd07fd7c1ba638 installed
DEBUG util.py:446:  krb5-libs-1.19.2-4.fc36.x86_64 1638531327 2203019 ed53b42950b3d21e1a7c811e5bc2678c installed
DEBUG util.py:446:  libmount-2.37.2-1.fc36.x86_64 1629194240 311117 0947343ed48d8d733d44ab4c62b40f85 installed
DEBUG util.py:446:  util-linux-core-2.37.2-1.fc36.x86_64 1629194240 1279584 d296b4db24ad10daca513e302e92ceac installed
DEBUG util.py:446:  libtirpc-1.3.2-1.rc1.fc36.x86_64 1631022089 208178 913ab7f77980f2baa1545e35fdbaf84b installed
DEBUG util.py:446:  libfdisk-2.37.2-1.fc36.x86_64 1629194240 368883 94b88429c34d3017d1a8cc4436e6f32f installed
DEBUG util.py:446:  gzip-1.11-1.fc36.x86_64 1634828906 370548 794ed9a20c54f84518e4136dd1e54b06 installed
DEBUG util.py:446:  cracklib-2.9.6-27.fc36.x86_64 1630357018 251474 942e9fca4ce39033b500229201baeb56 installed
DEBUG util.py:446:  libnsl2-2.0.0-2.fc36.x86_64 1636796994 59486 f7c2751adc73bacf9c25ba5d8588183b installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-16.fc36.x86_64 1634043547 2409888 e427e9a94b2dd7fd03de97dae3b456e8 installed
DEBUG util.py:446:  openldap-2.4.59-4.fc36.x86_64 1633097029 718693 f7df4289afa6e71199687f3a9e8ebb08 installed
DEBUG util.py:446:  libssh-0.9.6-1.fc36.x86_64 1632238467 513065 b5b56898289f134595e72319cd4acaaf installed
DEBUG util.py:446:  rpm-4.17.0-1.fc36.1.x86_64 1631644675 2948922 a420c79ff2a9cffb2ef50aad8ddacab4 installed
DEBUG util.py:446:  rpm-libs-4.17.0-1.fc36.1.x86_64 1631644675 775140 25b1fbc8993fe8028856f1bc219d9e3e installed
DEBUG util.py:446:  efi-srpm-macros-5-4.fc36.noarch 1630608889 41111 9ac42e695d91164878696a83a337da1f installed
DEBUG util.py:446:  lua-srpm-macros-1-5.fc35.noarch 1626974425 1314 1d371eb16120fb40dbf7c0f03c3e8291 installed
DEBUG util.py:446:  rpmautospec-rpm-macros-0.2.5-1.fc35.noarch 1628264740 698 8d7c0d5e1ebd255a29531ed50f7eac01 installed
DEBUG util.py:446:  fonts-srpm-macros-1:2.0.5-6.fc35.noarch 1626911835 56503 e028a54cd411cf0f8ad51dcc2fde13e2 installed
DEBUG util.py:446:  go-srpm-macros-3.0.11-2.fc35.noarch 1626930626 60319 a69641b37d6aeebdd34a6f34ebf4a394 installed
DEBUG util.py:446:  python-srpm-macros-3.10-14.fc36.noarch 1639136895 42088 4244061c8923554c78cf366d7a873171 installed
DEBUG util.py:446:  dbus-broker-29-4.fc36.x86_64 1633084996 396442 ebc7167ed20fd41a55f6aad5fbb57a73 installed
DEBUG util.py:446:  kmod-libs-29-6.fc36.x86_64 1631641929 138406 23347d046bc47ea2d5629ece52ffc78b installed
DEBUG util.py:446:  libpwquality-1.4.4-6.fc36.x86_64 1628688648 415452 f743797d80fbc29a7c38d3fda554ca5b installed
DEBUG util.py:446:  pam-1.5.2-8.fc36.x86_64 1639041534 1950927 7f6d3fc8d16fc0a862364873d92cd995 installed
DEBUG util.py:446:  util-linux-2.37.2-1.fc36.x86_64 1629194240 11216740 26af3a095042c6a0c6540785313ea546 installed
DEBUG util.py:446:  cryptsetup-libs-2.4.2-1.fc36.x86_64 1637234435 1904569 ad6f0a8859dad6b19b97c41bc5740b1e installed
DEBUG util.py:446:  device-mapper-libs-1.02.175-6.fc35.x86_64 1626976407 429905 0d3624c61452cd302099843ff7b3c0ed installed
DEBUG util.py:446:  device-mapper-1.02.175-6.fc35.x86_64 1626976407 360179 b9106248dc3f37a317d84f9ae25db2d1 installed
DEBUG util.py:446:  elfutils-debuginfod-client-0.186-1.fc36.x86_64 1636615823 58168 3391f8b06d3559c30adf2c17340f6da3 installed
DEBUG util.py:446:  elfutils-libs-0.186-1.fc36.x86_64 1636615823 682557 0cb0142885e795457e3789ac99813394 installed
DEBUG util.py:446:  elfutils-default-yama-scope-0.186-1.fc36.noarch 1636615967 1810 ebb92b4755ea9e845496bca5a96cdbaf installed
DEBUG util.py:446:  binutils-gold-2.37-22.fc36.x86_64 1638451510 1976691 438e7529a976d0db25926bc173b991c2 installed
DEBUG util.py:446:  binutils-2.37-22.fc36.x86_64 1638451510 34167193 f7459fcf14975f0612655c1577997c0b installed
DEBUG util.py:446:  elfutils-0.186-1.fc36.x86_64 1636615823 2796217 d454ba619b9e94dd4f31babcf4346714 installed
DEBUG util.py:446:  gdb-minimal-11.1-6.fc36.x86_64 1637346042 12679220 4bab148682309da151fecd79c303e365 installed
DEBUG util.py:446:  debugedit-5.0-2.fc35.x86_64 1627943772 194459 5239705164dbdb4cc743115c72824aaa installed
DEBUG util.py:446:  rpm-build-libs-4.17.0-1.fc36.1.x86_64 1631644675 199518 7056d76c06bed3b527421ac5b8e6a828 installed
DEBUG util.py:446:  rpm-build-4.17.0-1.fc36.1.x86_64 1631644675 145180 716dd2c7165dcb7459337bf33d1fc737 installed
DEBUG util.py:446:  which-2.21-31.fc36.x86_64 1638457036 82415 37d16dd238a7b739167056e1a08c1e87 installed
DEBUG util.py:446:  authselect-libs-1.3.0-5.fc36.x86_64 1640718250 915887 33292d29cfb31d948d9c06ad38be28b8 installed
DEBUG util.py:446:  authselect-1.3.0-5.fc36.x86_64 1640718250 153619 b545370596421078f26af0c687777cef installed
DEBUG util.py:446:  libcap-ng-0.8.2-8.fc36.x86_64 1640199705 75084 5d4a67f751d505ad520710124aa06c89 installed
DEBUG util.py:446:  redhat-rpm-config-207-1.fc36.noarch 1639927766 182011 799ed881b303bdf0cfaa7d570ff7b980 installed
DEBUG util.py:446:  glibc-common-2.34.9000-36.fc36.x86_64 1641308332 1097586 2d71c829de6408966842f31902ac8687 installed
DEBUG util.py:446:  glibc-gconv-extra-2.34.9000-36.fc36.x86_64 1641308332 8225732 6c7f12313e9aad1b06c8b82c7c4b9df9 installed
DEBUG util.py:446:  glibc-minimal-langpack-2.34.9000-36.fc36.x86_64 1641308332 0 fd3e59de30d9395e5845f3d69cb4696a installed
DEBUG util.py:446:  glibc-2.34.9000-36.fc36.x86_64 1641308332 7161687 b63cbb94de54bc57322b426823e52e00 installed
DEBUG util.py:446:  libzstd-1.5.1-4.fc36.x86_64 1641231415 898251 f75cb9427230d844ad0f2928e131cea8 installed
DEBUG util.py:446:  systemd-libs-250.1-1.fc36.x86_64 1641317524 1866000 6a81d585faab75f73d2445c4a3329590 installed
DEBUG util.py:446:  audit-libs-3.0.6-2.fc36.x86_64 1641419002 307169 e5d4820aef061337bedca5bb2a4ea665 installed
DEBUG util.py:446:  libcurl-7.81.0-1.fc36.x86_64 1641375104 685270 d965589b1e53d321a810c656988b036c installed
DEBUG util.py:446:  systemd-rpm-macros-250.1-1.fc36.noarch 1641317743 10079 5d20f7a766e101c66a0d553aeb65d654 installed
DEBUG util.py:446:  dbus-1:1.13.20-2.fc36.x86_64 1641304874 0 9c912be41dbd030243715020af4a8b97 installed
DEBUG util.py:446:  systemd-pam-250.1-1.fc36.x86_64 1641317524 986340 c91ce4ecba4ddb4e783f36d5b46529c9 installed
DEBUG util.py:446:  systemd-250.1-1.fc36.x86_64 1641317524 14541040 6b0594c84c8090f8bc1b914f65096d18 installed
DEBUG util.py:446:  curl-7.81.0-1.fc36.x86_64 1641375104 707521 a8204d689dd663317d5eb53911ba2abe installed
